Team #,Name,DQ,Best Score,Worst Score,NumOfScores,OPR,DPR,CCWM,Median,StdDev,Med-Std,Med+Std,Preferred Side
7023,,,91,91,5,[150.],[51.],[99.],187.0,[48.],[139.],[235.],
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/6220.jpg"", ""6220"")",,,334,155,5,149.92,91.4,58.52,189,72.03471385380801,116.97,261.03,
13172,,,165,165,5,[149.],[84.],[66.],240.0,[52.],[188.],[292.],
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/8628.jpg"", ""8628"")",,,152,152,4,[149.],[91.],[58.],178.0,[75.],[103.],[253.],
"=HYPERLINK(""C:\Users\subif\Documents\RoboticsProgram\8103RoboticsDataAnalysis/TeamPics/15349.jpg"", ""15349"")",,,43,43,4,[149.],[39.],[109.],67.5,[29.],[38.],[97.],
12601,,,107,107,5,[149.],[70.],[79.],128.0,[96.],[32.],[224.],
8426,,,87,87,5,[148.],[46.],[102.],187.0,[64.],[123.],[251.],
9052,,,31,31,10,[148.],[90.],[58.],263.5,[116.],[148.],[379.],
11039,,,210,54,6,147.13,45.166666666666664,101.96,183.0,65.62011886609167,117.38,248.62,
5356,,,101,101,5,[147.],[80.],[68.],184.0,[81.],[103.],[265.],
3666,,,35,35,9,[147.],[46.],[100.],154.0,[77.],[77.],[231.],
13507,,,272,106,6,146.17,47.083333333333336,99.09,175.5,66.40030120413611,109.1,241.9,
11607,,,80,80,9,[146.],[67.],[79.],291.0,[96.],[195.],[387.],
13310,,,301,116,5,145.67,94.4,51.27,198,68.83313155741209,129.17,266.83,
10538,,,297,67,5,145.53,81.9,63.63,180,83.10836299675262,96.89,263.11,
11174,,,30,30,10,[145.],[42.],[103.],166.5,[99.],[67.],[266.],
11419,,,102,102,5,[145.],[65.],[80.],190.0,[71.],[119.],[261.],
4106,,,115,115,5,[145.],[86.],[59.],160.0,[40.],[120.],[200.],
10383,,,37,37,5,[145.],[39.],[106.],65.0,[93.],[-28.],[158.],
13222,,,107,107,5,[145.],[64.],[81.],199.0,[62.],[137.],[261.],
10537,,,270,82,5,144.21,67.5,76.71,155,69.8426803609369,85.16,224.84,
8565,,,140,140,11,[144.],[85.],[59.],214.0,[40.],[174.],[254.],
9925,,,84,84,5,[143.],[51.],[92.],150.0,[38.],[112.],[188.],
14657,,,125,125,5,[143.],[50.],[93.],171.0,[72.],[99.],[243.],
12272,,,265,24,11,141.93,61.18181818181818,80.75,171,79.19595949289332,91.8,250.2,
4965,,,320,54,11,141.64,63.27272727272727,78.37,190,94.62557793746889,95.37,284.63,
6735,,,95,95,5,[141.],[76.],[65.],242.0,[85.],[157.],[327.],
14546,,,59,59,5,[141.],[51.],[90.],148.0,[74.],[74.],[222.],
13283,,,292,105,6,140.15,84.5,55.65,239.5,76.15773105863909,163.34,315.66,
14949,,,230,10,5,139.18,67.5,71.68,181,83.67795408588812,97.32,264.68,
9879,,,85,85,9,[139.],[63.],[76.],192.0,[75.],[117.],[267.],
9985,,,301,90,6,138.76,113.41666666666667,25.34,218.5,78.01281945936834,140.49,296.51,
13049,,,127,127,5,[138.],[71.],[66.],158.0,[37.],[121.],[195.],
11717,,,245,29,5,137.91,39.9,98.01,105,79.61783719745218,25.38,184.62,
12808,,,290,55,5,137.33,102.2,35.13,200,93.43446901438462,106.57,293.43,
10547,,,59,59,5,[137.],[71.],[66.],140.0,[69.],[71.],[209.],
4155,,,285,80,5,136.12,109.1,27.02,180,81.13568881817667,98.86,261.14,
8699,,,15,15,10,[136.],[58.],[78.],198.5,[101.],[98.],[299.],
12168,,,130,130,5,[136.],[66.],[70.],153.0,[62.],[91.],[215.],
15465,,,289,142,5,135.75,81.6,54.15,235,61.05735008989499,173.94,296.06,
12783,,,255,31,8,135.55,65.6875,69.86,203.0,83.37865434270333,119.62,286.38,
12718,,,162,66,6,134.96,60.833333333333336,74.13,158.0,41.09744517606904,116.9,199.1,
8651,,,277,20,9,134.12,34.333333333333336,99.79,167,100.40418317978589,66.6,267.4,
6198,,,273,108,5,134.0,100.9,33.1,205,77.9743547584717,127.03,282.97,
6340,,,103,103,10,[134.],[95.],[39.],255.5,[85.],[171.],[340.],
